def @main(%images: Tensor[(1, 3, 640, 640), float32] /* ty=Tensor[(1, 3, 640, 640), float32] */) -> Tensor[(1, 5, 8400), float32] {
  %352 = qnn.dequantize(meta[relay.Constant][82] /* ty=Tensor[(49, 49, 3, 3), int8] */, 0.0100225f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 49, 3, 3), float32] */;
  %353 = nn.conv2d(%351, %352, padding=[1, 1, 1, 1], channels=49, kernel_size=[3, 3]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %354 = qnn.dequantize(meta[relay.Constant][83] /* ty=Tensor[(49), int32] */, meta[relay.Constant][84] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %355 = nn.bias_add(%353, %354) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %356 = qnn.quantize(%355, 0.13085f /* ty=float32 */, 148 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %357 = qnn.dequantize(%356, 0.13085f /* ty=float32 */, 148 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %358 = sigmoid(%357) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %359 = qnn.quantize(%358, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %360 = qnn.dequantize(%359, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %361 = multiply(%357, %360) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %362 = qnn.quantize(%361, 0.0561027f /* ty=float32 */, 5 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %363 = qnn.dequantize(%362, 0.0561027f /* ty=float32 */, 5 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %364 = add(%339, %363) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %365 = qnn.quantize(%364, 0.0572253f /* ty=float32 */, 10 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %366 = qnn.dequantize(%327, 0.0373164f /* ty=float32 */, 7 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %367 = qnn.dequantize(%365, 0.0572253f /* ty=float32 */, 10 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %368 = (%366, %339, %367) /* ty=(Tensor[(1, 49, 20, 20), float32], Tensor[(1, 49, 20, 20), float32], Tensor[(1, 49, 20, 20), float32]) */;
  %369 = concatenate(%368, axis=1) /* ty=Tensor[(1, 147, 20, 20), float32] */;
  %370 = qnn.quantize(%369, 0.0572253f /* ty=float32 */, 10 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 147, 20, 20), uint8] */;
  %371 = qnn.dequantize(%370, 0.0572253f /* ty=float32 */, 10 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 147, 20, 20), float32] */;
  %372 = qnn.dequantize(meta[relay.Constant][85] /* ty=Tensor[(101, 147, 1, 1), int8] */, 0.00520084f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(101, 147, 1, 1), float32] */;
  %373 = nn.conv2d(%371, %372, padding=[0, 0, 0, 0], channels=101, kernel_size=[1, 1]) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %374 = qnn.dequantize(meta[relay.Constant][86] /* ty=Tensor[(101), int32] */, meta[relay.Constant][87] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(101), float32] */;
  %375 = nn.bias_add(%373, %374) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %376 = qnn.quantize(%375, 0.0801852f /* ty=float32 */, 152 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 20, 20), uint8] */;
  %377 = qnn.dequantize(%376, 0.0801852f /* ty=float32 */, 152 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %378 = sigmoid(%377) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %379 = qnn.quantize(%378, 0.00392057f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 20, 20), uint8] */;
  %380 = qnn.dequantize(%379, 0.00392057f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %381 = multiply(%377, %380) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %382 = qnn.quantize(%381, 0.0335277f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 20, 20), uint8] */;
  %383 = qnn.dequantize(%382, 0.0335277f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %384 = qnn.dequantize(meta[relay.Constant][88] /* ty=Tensor[(49, 101, 1, 1), int8] */, 0.00805813f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 101, 1, 1), float32] */;
  %385 = nn.conv2d(%383, %384, padding=[0, 0, 0, 0], channels=49, kernel_size=[1, 1]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %386 = qnn.dequantize(meta[relay.Constant][89] /* ty=Tensor[(49), int32] */, meta[relay.Constant][90] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %387 = nn.bias_add(%385, %386) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %388 = qnn.quantize(%387, 0.06515f /* ty=float32 */, 129 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %389 = qnn.dequantize(%388, 0.06515f /* ty=float32 */, 129 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %390 = sigmoid(%389) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %391 = qnn.quantize(%390, 0.00392051f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %392 = qnn.dequantize(%391, 0.00392051f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %393 = multiply(%389, %392) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %394 = qnn.quantize(%393, 0.0332988f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %395 = qnn.dequantize(%394, 0.0332988f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %396 = nn.max_pool2d(%395, pool_size=[5, 5], padding=[2, 2, 2, 2]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %397 = qnn.quantize(%396, 0.0332988f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %398 = qnn.dequantize(%397, 0.0332988f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %399 = nn.max_pool2d(%398, pool_size=[5, 5], padding=[2, 2, 2, 2]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %400 = qnn.quantize(%399, 0.0332988f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %401 = qnn.dequantize(%400, 0.0332988f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %402 = nn.max_pool2d(%401, pool_size=[5, 5], padding=[2, 2, 2, 2]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %403 = qnn.quantize(%402, 0.0332988f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %404 = qnn.dequantize(%403, 0.0332988f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %405 = (%395, %398, %401, %404) /* ty=(Tensor[(1, 49, 20, 20), float32], Tensor[(1, 49, 20, 20), float32], Tensor[(1, 49, 20, 20), float32], Tensor[(1, 49, 20, 20), float32]) */;
  %406 = concatenate(%405, axis=1) /* ty=Tensor[(1, 196, 20, 20), float32] */;
  %407 = qnn.quantize(%406, 0.0332988f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 196, 20, 20), uint8] */;
  %408 = qnn.dequantize(%407, 0.0332988f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 196, 20, 20), float32] */;
  %409 = qnn.dequantize(meta[relay.Constant][91] /* ty=Tensor[(101, 196, 1, 1), int8] */, 0.00266168f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(101, 196, 1, 1), float32] */;
  %410 = nn.conv2d(%408, %409, padding=[0, 0, 0, 0], channels=101, kernel_size=[1, 1]) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %411 = qnn.dequantize(meta[relay.Constant][92] /* ty=Tensor[(101), int32] */, meta[relay.Constant][93] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(101), float32] */;
  %412 = nn.bias_add(%410, %411) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %413 = qnn.quantize(%412, 0.0466312f /* ty=float32 */, 182 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 20, 20), uint8] */;
  %414 = qnn.dequantize(%413, 0.0466312f /* ty=float32 */, 182 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %415 = sigmoid(%414) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %416 = qnn.quantize(%415, 0.00379714f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 20, 20), uint8] */;
  %417 = qnn.dequantize(%416, 0.00379714f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %418 = multiply(%414, %417) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %419 = qnn.quantize(%418, 0.0140717f /* ty=float32 */, 20 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 20, 20), uint8] */;
  %420 = qnn.dequantize(%419, 0.0140717f /* ty=float32 */, 20 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %421 = image.resize2d(%420, size=[40, 40], roi=[0f, 0f, 0f, 0f], method="nearest_neighbor", coordinate_transformation_mode="asymmetric", rounding_method="floor", cubic_alpha=-0.75f) /* ty=Tensor[(1, 101, 40, 40), float32] */;
  %422 = qnn.quantize(%421, 0.0140717f /* ty=float32 */, 20 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 40, 40), uint8] */;
  %423 = qnn.dequantize(%422, 0.0140717f /* ty=float32 */, 20 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 40, 40), float32] */;
  %424 = (%423, %304) /* ty=(Tensor[(1, 101, 40, 40), float32], Tensor[(1, 49, 40, 40), float32]) */;
  %425 = concatenate(%424, axis=1) /* ty=Tensor[(1, 150, 40, 40), float32] */;
  %426 = qnn.quantize(%425, 0.0267106f /* ty=float32 */, 10 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 150, 40, 40), uint8] */;
  %427 = qnn.dequantize(%426, 0.0267106f /* ty=float32 */, 10 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 150, 40, 40), float32] */;
  %428 = qnn.dequantize(meta[relay.Constant][94] /* ty=Tensor[(24, 150, 1, 1), int8] */, 0.0128265f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 150, 1, 1), float32] */;
  %429 = nn.conv2d(%427, %428, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %430 = qnn.dequantize(meta[relay.Constant][95] /* ty=Tensor[(24), int32] */, meta[relay.Constant][96] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %431 = nn.bias_add(%429, %430) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %432 = qnn.quantize(%431, 0.0806644f /* ty=float32 */, 144 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %433 = qnn.dequantize(%432, 0.0806644f /* ty=float32 */, 144 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %434 = sigmoid(%433) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %435 = qnn.quantize(%434, 0.00392106f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %436 = qnn.dequantize(%435, 0.00392106f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %437 = multiply(%433, %436) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %438 = qnn.quantize(%437, 0.0361811f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %439 = qnn.dequantize(meta[relay.Constant][97] /* ty=Tensor[(24, 150, 1, 1), int8] */, 0.0123497f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 150, 1, 1), float32] */;
  %440 = nn.conv2d(%427, %439, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %441 = qnn.dequantize(meta[relay.Constant][98] /* ty=Tensor[(24), int32] */, meta[relay.Constant][99] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %442 = nn.bias_add(%440, %441) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %443 = qnn.quantize(%442, 0.0603993f /* ty=float32 */, 174 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %444 = qnn.dequantize(%443, 0.0603993f /* ty=float32 */, 174 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %445 = sigmoid(%444) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %446 = qnn.quantize(%445, 0.00389172f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %447 = qnn.dequantize(%446, 0.00389172f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %448 = multiply(%444, %447) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %449 = qnn.quantize(%448, 0.0200467f /* ty=float32 */, 14 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %450 = qnn.dequantize(%449, 0.0200467f /* ty=float32 */, 14 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %451 = qnn.dequantize(meta[relay.Constant][100] /* ty=Tensor[(24, 24, 3, 3), int8] */, 0.0041574f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 24, 3, 3), float32] */;
  %452 = nn.conv2d(%450, %451, padding=[1, 1, 1, 1], channels=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %453 = qnn.dequantize(meta[relay.Constant][101] /* ty=Tensor[(24), int32] */, meta[relay.Constant][102] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %454 = nn.bias_add(%452, %453) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %455 = qnn.quantize(%454, 0.0523734f /* ty=float32 */, 176 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %456 = qnn.dequantize(%455, 0.0523734f /* ty=float32 */, 176 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %457 = sigmoid(%456) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %458 = qnn.quantize(%457, 0.0038604f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %459 = qnn.dequantize(%458, 0.0038604f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %460 = multiply(%456, %459) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %461 = qnn.quantize(%460, 0.0170928f /* ty=float32 */, 16 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %462 = qnn.dequantize(%461, 0.0170928f /* ty=float32 */, 16 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %463 = qnn.dequantize(meta[relay.Constant][103] /* ty=Tensor[(24, 24, 3, 3), int8] */, 0.0081244f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(24, 24, 3, 3), float32] */;
  %464 = nn.conv2d(%462, %463, padding=[1, 1, 1, 1], channels=24, kernel_size=[3, 3]) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %465 = qnn.dequantize(meta[relay.Constant][104] /* ty=Tensor[(24), int32] */, meta[relay.Constant][105] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(24), float32] */;
  %466 = nn.bias_add(%464, %465) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %467 = qnn.quantize(%466, 0.0885386f /* ty=float32 */, 139 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %468 = qnn.dequantize(%467, 0.0885386f /* ty=float32 */, 139 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %469 = sigmoid(%468) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %470 = qnn.quantize(%469, 0.00392144f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %471 = qnn.dequantize(%470, 0.00392144f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %472 = multiply(%468, %471) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %473 = qnn.quantize(%472, 0.0414958f /* ty=float32 */, 7 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 24, 40, 40), uint8] */;
  %474 = qnn.dequantize(%438, 0.0361811f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %475 = qnn.dequantize(%473, 0.0414958f /* ty=float32 */, 7 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 24, 40, 40), float32] */;
  %476 = (%474, %450, %475) /* ty=(Tensor[(1, 24, 40, 40), float32], Tensor[(1, 24, 40, 40), float32], Tensor[(1, 24, 40, 40), float32]) */;
  %477 = concatenate(%476, axis=1) /* ty=Tensor[(1, 72, 40, 40), float32] */;
  %478 = qnn.quantize(%477, 0.0414958f /* ty=float32 */, 7 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 72, 40, 40), uint8] */;
  %479 = qnn.dequantize(%478, 0.0414958f /* ty=float32 */, 7 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 72, 40, 40), float32] */;
  %480 = qnn.dequantize(meta[relay.Constant][106] /* ty=Tensor[(49, 72, 1, 1), int8] */, 0.0122036f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 72, 1, 1), float32] */;
  %481 = nn.conv2d(%479, %480, padding=[0, 0, 0, 0], channels=49, kernel_size=[1, 1]) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %482 = qnn.dequantize(meta[relay.Constant][107] /* ty=Tensor[(49), int32] */, meta[relay.Constant][108] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %483 = nn.bias_add(%481, %482) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %484 = qnn.quantize(%483, 0.0824907f /* ty=float32 */, 183 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 40, 40), uint8] */;
  %485 = qnn.dequantize(%484, 0.0824907f /* ty=float32 */, 183 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %486 = sigmoid(%485) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %487 = qnn.quantize(%486, 0.00391153f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 40, 40), uint8] */;
  %488 = qnn.dequantize(%487, 0.00391153f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %489 = multiply(%485, %488) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %490 = qnn.quantize(%489, 0.0244248f /* ty=float32 */, 11 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 40, 40), uint8] */;
  %491 = qnn.dequantize(%490, 0.0244248f /* ty=float32 */, 11 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %492 = image.resize2d(%491, size=[80, 80], roi=[0f, 0f, 0f, 0f], method="nearest_neighbor", coordinate_transformation_mode="asymmetric", rounding_method="floor", cubic_alpha=-0.75f) /* ty=Tensor[(1, 49, 80, 80), float32] */;
  %493 = qnn.quantize(%492, 0.0244248f /* ty=float32 */, 11 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 80, 80), uint8] */;
  %494 = qnn.dequantize(%493, 0.0244248f /* ty=float32 */, 11 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 80, 80), float32] */;
  %495 = (%494, %198) /* ty=(Tensor[(1, 49, 80, 80), float32], Tensor[(1, 24, 80, 80), float32]) */;
  %496 = concatenate(%495, axis=1) /* ty=Tensor[(1, 73, 80, 80), float32] */;
  %497 = qnn.quantize(%496, 0.0294195f /* ty=float32 */, 9 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 73, 80, 80), uint8] */;
  %498 = qnn.dequantize(%497, 0.0294195f /* ty=float32 */, 9 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 73, 80, 80), float32] */;
  %499 = qnn.dequantize(meta[relay.Constant][109] /* ty=Tensor[(11, 73, 1, 1), int8] */, 0.00764345f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(11, 73, 1, 1), float32] */;
  %500 = nn.conv2d(%498, %499, padding=[0, 0, 0, 0], channels=11, kernel_size=[1, 1]) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %501 = qnn.dequantize(meta[relay.Constant][110] /* ty=Tensor[(11), int32] */, meta[relay.Constant][111] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(11), float32] */;
  %502 = nn.bias_add(%500, %501) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %503 = qnn.quantize(%502, 0.0588988f /* ty=float32 */, 158 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %504 = qnn.dequantize(%503, 0.0588988f /* ty=float32 */, 158 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %505 = sigmoid(%504) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %506 = qnn.quantize(%505, 0.00390886f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %507 = qnn.dequantize(%506, 0.00390886f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %508 = multiply(%504, %507) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %509 = qnn.quantize(%508, 0.0234842f /* ty=float32 */, 12 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %510 = qnn.dequantize(meta[relay.Constant][112] /* ty=Tensor[(11, 73, 1, 1), int8] */, 0.00809468f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(11, 73, 1, 1), float32] */;
  %511 = nn.conv2d(%498, %510, padding=[0, 0, 0, 0], channels=11, kernel_size=[1, 1]) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %512 = qnn.dequantize(meta[relay.Constant][113] /* ty=Tensor[(11), int32] */, meta[relay.Constant][114] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(11), float32] */;
  %513 = nn.bias_add(%511, %512) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %514 = qnn.quantize(%513, 0.0541253f /* ty=float32 */, 169 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %515 = qnn.dequantize(%514, 0.0541253f /* ty=float32 */, 169 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %516 = sigmoid(%515) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %517 = qnn.quantize(%516, 0.00388476f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %518 = qnn.dequantize(%517, 0.00388476f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %519 = multiply(%515, %518) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %520 = qnn.quantize(%519, 0.019191f /* ty=float32 */, 15 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
  %521 = qnn.dequantize(%520, 0.019191f /* ty=float32 */, 15 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %522 = qnn.dequantize(meta[relay.Constant][115] /* ty=Tensor[(11, 11, 3, 3), int8] */, 0.00751456f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(11, 11, 3, 3), float32] */;
  %523 = nn.conv2d(%521, %522, padding=[1, 1, 1, 1], channels=11, kernel_size=[3, 3]) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %524 = qnn.dequantize(meta[relay.Constant][116] /* ty=Tensor[(11), int32] */, meta[relay.Constant][117] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(11), float32] */;
  %525 = nn.bias_add(%523, %524) /* ty=Tensor[(1, 11, 80, 80), float32] */;
  %526 = qnn.quantize(%525, 0.0492031f /* ty=float32 */, 189 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 11, 80, 80), uint8] */;
